NAME,ITEMTYPE,ATTACK,DAMAGETYPE,DEFENSE,RESISTANCES,STUNFACTOR,DAMAGE,COOLDOWN,KNOCKBACK,SPEED,RANGE,MOVESPEED,ICON,SLOTS,MELEE,MULTISLOT,PROJECTILE,BASICATTACK,ABILITY,KEYWORDS,DESCRIPTION,MAXUNITSHIT
DEFAULT,,,Silver,Star-Weave,,,,,,,,,,,,,,,,,,
DEFAULT,,,Mithril,,,,,,,,,,,,,,,,,,,
DEFAULT,,,Crystal,,,,,,,,,,,,,,,,,,,
DEFAULT,,,Mithril,,,,,,,,,,,,,,,,,,,
DEFAULT,,,Admantium,,,,,,,,,,,,,,,,,,,
DEFAULT,,,,,,,,,,,,,,,,,,,,,,
DEFAULT,,,,,,,,,,,,,,,,,,,,,,
DEFAULT,,,,,,,,,,,,,,,,,,,,,,
DEFAULT,,,,,,,,,,,,,,,,,,,,,,
DEFAULT,,,,,,,,,,,,,,,,,,,,,,
DEFAULT,,,,,,,,,,,,,,,,,,,,,,
